customer_id,address,city,plz,region,branch,employees
ed7ab174-a673-4f25-a477-a8b3293ab84f,93 Musterstraße,Augsburg,86150,Süd,Logistics,116
4bc484c1-ad2a-4260-aeac-689317cfb803,103 Musterstraße,Hamburg,20095,Nord,Retail,476
9dbb1b59-5adb-4f28-82bf-cbba499dbf1e,88 Musterstraße,Nürnberg,90402,Süd,Automotive,109
3697d442-f081-45c4-9a3b-dd9a239e68c8,53 Musterstraße,Stuttgart,70173,Süd,Retail,353
218eb537-e757-41c9-b0c0-69432607e55b,130 Musterstraße,Köln,50667,Mitte,Healthcare,286
d12a2f18-0693-444a-980f-9b7e6b14ed33,58 Musterstraße,Hannover,30159,Nord,Food & Beverage,262
b36680e5-2bde-4dec-bbd9-4b685b5955c3,59 Musterstraße,Hamburg,20095,Nord,Logistics,691
51299cde-953d-45d9-a8a6-5d0f0c6a9844,190 Musterstraße,Stuttgart,70173,Süd,Logistics,967
f3ac2dd0-ef42-48e9-8cdd-0c8d113f1571,55 Musterstraße,Augsburg,86150,Süd,Healthcare,841
3b21a604-cbfc-4a00-b658-99c4ee2a82ae,51 Musterstraße,Kiel,24103,Nord,Logistics,30
1873cb25-71fa-4f69-bf18-9e3b14ae576e,18 Musterstraße,Kiel,24103,Nord,Healthcare,610
3d6ca9ae-c219-4ccf-9494-e8cbef1259f2,9 Musterstraße,Köln,50667,Mitte,Retail,574
84620d24-f080-4d96-8d11-b8282a92e43a,92 Musterstraße,Leipzig,4109,Mitte,Logistics,965
8e2022d7-e5b6-42f3-8a42-1fb66800e615,8 Musterstraße,Augsburg,86150,Süd,Logistics,44
78779098-114e-4164-a0a2-3f1705da93ad,164 Musterstraße,Frankfurt am Main,60311,Mitte,Retail,881
6447a51e-6258-44cc-acb5-737f72124abb,134 Musterstraße,Köln,50667,Mitte,Food & Beverage,115
5f1440bb-f439-48d7-b624-c205a972eb3b,191 Musterstraße,Frankfurt am Main,60311,Mitte,Retail,739
d41ffaad-7589-472f-a406-4f65f09565b0,190 Musterstraße,Köln,50667,Mitte,Healthcare,279
27dae6f4-37ab-452f-ad79-25f5da2437ef,15 Musterstraße,Augsburg,86150,Süd,Food & Beverage,736
cbc37494-c91a-42bd-9599-8d3c12a63c16,40 Musterstraße,Bremen,28195,Nord,Automotive,729
c635f12c-74ce-4f5a-b9c0-8eb215b38a31,111 Musterstraße,Bremen,28195,Nord,Automotive,801
7274af6f-8a5d-4da2-9c01-2a69ed46b4cd,188 Musterstraße,Frankfurt am Main,60311,Mitte,Healthcare,502
b31fff8c-77cd-4e9f-bce7-3682e94aadd5,15 Musterstraße,Hamburg,20095,Nord,Automotive,74
80b46bb8-908b-4e9a-a6ca-f56c43d8beb7,9 Musterstraße,Kiel,24103,Nord,Manufacturing,657
0be3db5d-827c-4e9f-957d-c360b669cf62,81 Musterstraße,Nürnberg,90402,Süd,IT Services,428
20a9e2a3-af1d-4ba2-bd59-220729c406b8,5 Musterstraße,Kiel,24103,Nord,Retail,240
4cf1aa46-c4aa-4fd0-91bf-266eaca75f4c,28 Musterstraße,Frankfurt am Main,60311,Mitte,Logistics,210
3a10cb9c-83dc-49f7-a342-c3ce9d35c459,48 Musterstraße,Frankfurt am Main,60311,Mitte,Logistics,416
4adda254-e615-4586-84a9-6ff829551405,37 Musterstraße,Leipzig,4109,Mitte,IT Services,693
a79a9c6c-0ce3-4bd6-8a72-a0b9d64c9cc1,35 Musterstraße,Düsseldorf,40213,Mitte,Manufacturing,748
d5fec242-ad85-4d07-bbcd-d0b2e57dd50d,131 Musterstraße,Kiel,24103,Nord,Manufacturing,14
b9a663da-51c4-40c3-82cc-ddeb6059d721,142 Musterstraße,Düsseldorf,40213,Mitte,Logistics,804
339960b7-1473-40e8-9d60-d74a83ff835e,15 Musterstraße,Kiel,24103,Nord,Retail,563
73aae4e5-8547-475a-a929-18ae8fa7a72a,63 Musterstraße,Kiel,24103,Nord,Logistics,250
53161a52-7c4b-4f34-abff-cd540cd97d75,132 Musterstraße,Hannover,30159,Nord,Food & Beverage,494
